Zip,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2020,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023
19973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20601,9,14,26,32,20,17,27,30,51,48,55,42,73,71,70,89,68,84,96,78,76
20602,5,9,20,21,23,21,30,34,42,45,43,51,50,51,47,44,38,54,69,53,61
20603,3,3,14,26,25,24,27,44,48,48,39,45,33,55,62,40,53,47,86,60,59
20604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20606,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
20607,3,5,10,11,13,13,19,14,14,21,28,24,11,30,28,22,22,29,42,35,29
20608,0,0,2,0,0,1,2,1,1,0,0,1,3,0,0,1,2,2,3,1,0
20609,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
20611,0,1,0,2,1,0,0,0,1,1,0,1,2,2,1,1,2,0,1,1,0
20612,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
20613,7,6,23,10,15,14,30,7,18,19,28,32,34,44,36,36,44,34,40,41,40
20615,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,3,0,1
20616,1,4,4,9,11,9,10,12,14,20,15,24,21,21,26,16,9,24,25,25,20
20617,0,1,0,2,1,1,0,0,0,2,0,2,0,0,1,1,0,0,0,1,0
20618,2,1,2,2,1,1,3,3,2,3,0,4,4,3,4,2,1,2,0,0,3
20619,1,6,5,5,8,9,9,10,9,7,5,9,10,9,8,11,10,15,14,15,16
20620,0,0,1,0,0,0,1,0,2,3,0,0,1,2,1,1,1,1,3,0,3
20621,0,1,0,2,0,1,1,1,0,2,1,0,4,1,1,3,1,1,1,0,4
20622,1,0,2,3,3,1,3,3,0,3,3,4,1,4,3,3,3,3,5,3,4
20623,0,1,4,4,4,2,1,3,5,9,5,3,7,8,7,6,10,6,8,5,2
20624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20625,1,2,1,1,3,0,2,0,0,0,0,1,0,1,1,1,2,1,0,3,0
20626,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20628,0,1,1,0,1,1,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0
20629,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
20630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
20632,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
20634,1,0,4,3,5,6,2,5,4,7,4,6,9,11,4,9,9,10,10,11,10
20635,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
20636,3,1,6,4,6,15,9,2,5,4,6,8,5,4,4,4,2,5,10,3,5
20637,0,3,6,2,1,4,3,3,1,2,4,5,5,8,6,5,6,8,3,7,10
20639,1,2,7,8,5,3,12,6,9,9,7,14,11,10,13,7,12,12,16,10,9
20640,10,6,11,19,17,9,6,14,9,20,14,19,16,26,23,25,30,35,24,22,25
20644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20645,0,0,1,0,1,1,0,0,1,0,3,1,4,1,3,2,3,1,0,0,2
20646,2,4,10,18,13,8,12,19,15,23,23,18,28,20,22,16,17,29,31,18,27
20650,0,0,3,5,3,5,4,8,8,7,1,7,4,6,9,2,6,5,12,10,2
20653,1,8,9,8,17,8,15,11,16,19,18,24,20,27,19,29,21,27,35,30,26
20656,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,0,0,0
20657,4,4,17,22,20,19,24,23,21,41,27,29,42,40,43,37,33,29,53,39,38
20658,2,0,0,2,1,0,1,0,0,0,0,2,0,2,0,1,1,2,1,6,2
20659,4,10,12,21,15,21,10,17,15,28,26,22,12,26,38,24,30,31,38,22,37
20662,0,0,1,0,2,2,4,0,18,0,1,6,6,6,2,1,2,1,2,3,2
20664,0,0,3,2,5,4,1,2,4,3,5,7,1,2,2,5,4,2,4,4,2
20667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
20670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20674,0,0,0,0,0,0,1,1,1,1,2,0,1,0,0,1,0,1,1,0,1
20675,1,3,0,3,3,2,1,2,3,4,0,4,1,1,2,2,2,1,2,3,10
20676,1,1,3,0,2,1,4,2,4,5,2,5,6,6,3,11,4,7,4,4,4
20677,0,0,0,0,1,1,1,0,0,0,1,3,1,2,1,2,2,0,4,3,1
20678,3,5,8,7,12,8,11,4,11,12,11,11,14,16,15,22,11,22,22,16,17
20680,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
20684,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,2,0,1
20685,1,3,3,6,7,6,5,6,5,9,7,14,10,12,11,10,8,11,13,6,12
20686,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20687,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,2,1,0,0,0
20688,0,0,2,2,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,4,0
20689,0,1,2,3,0,1,2,0,0,1,1,2,2,2,4,1,3,5,5,4,1
